Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
    IF              reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    SWITCH          reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    CASE            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    DEFAULT         reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    FOR             reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    WHILE           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    DO              reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    ALERT           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PARENT_IZQ      reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    NUMERO          reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    IDVAR           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    TRUE            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    FALSE           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    ECHO            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    $end            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    MENOR           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    MENOR_IGUAL     reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    MAYOR           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    MAYOR_IGUAL     reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    DESIGUAL        reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    DISTINTO        reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    ES_IGUAL        reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PARENT_DER      reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    AND             reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    OR              reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    CORCHETE_DER    reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    COMA            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    BREAK           reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    LLAVE_IZQ       reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    RETURN          reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    ELSE            reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)
    ELSEIF          reduce using rule 110 (additive_expression -> VARIABLE DECREMENTO PUNTOYCOMA .)


state 94

    (35) var_declaration -> VARIABLE . PUNTOYCOMA var_declaration
    (37) var_declaration -> VARIABLE . PUNTOYCOMA
    (40) var_declaration -> VARIABLE . IGUAL NUMERO PUNTOYCOMA var_declaration
    (41) var_declaration -> VARIABLE . IGUAL NUMERO PUNTOYCOMA
    (42) var_declaration -> VARIABLE . IGUAL boolean PUNTOYCOMA var_declaration
    (43) var_declaration -> VARIABLE . IGUAL boolean PUNTOYCOMA
    (44) var_declaration -> VARIABLE . IGUAL VARIABLE PUNTOYCOMA var_declaration
    (45) var_declaration -> VARIABLE . IGUAL VARIABLE PUNTOYCOMA
    (49) var_declaration -> VARIABLE . IGUAL simple_expression PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 57
    IGUAL           shift and go to state 59


state 95

    (35) var_declaration -> VARIABLE PUNTOYCOMA var_declaration .

    VARIABLE        reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    VAR             reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    TIMESTIMES      reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    AMPERSANT       reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    FUNCTION        reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    PRIVATE         reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    PUBLIC          reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    PROTECTED       reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    REQUIRE         reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    INCLUDE         reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    CLASS           reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    IF              reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    SWITCH          reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    CASE            reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    DEFAULT         reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    FOR             reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    WHILE           reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    DO              reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    ALERT           reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    PARENT_IZQ      reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    NUMERO          reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    IDVAR           reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    TRUE            reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    FALSE           reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    ECHO            reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    $end            reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    PUNTOYCOMA      reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    LLAVE_DER       reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    LLAVE_IZQ       reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    RETURN          reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    AND             reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)
    OR              reduce using rule 35 (var_declaration -> VARIABLE PUNTOYCOMA var_declaration .)


state 96

    (111) additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .

    SUMA            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    RESTA           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    VARIABLE        reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    VAR             reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    TIMESTIMES      reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    AMPERSANT       reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    FUNCTION        reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PRIVATE         reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PUBLIC          reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PROTECTED       reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    REQUIRE         reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    INCLUDE         reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    CLASS           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    IF              reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    SWITCH          reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    CASE            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    DEFAULT         reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    FOR             reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    WHILE           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    DO              reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    ALERT           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PARENT_IZQ      reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    NUMERO          reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    IDVAR           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    TRUE            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    FALSE           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    ECHO            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    $end            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    MENOR           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    MENOR_IGUAL     reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    MAYOR           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    MAYOR_IGUAL     reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    DESIGUAL        reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    DISTINTO        reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    ES_IGUAL        reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PARENT_DER      reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    AND             reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    OR              reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    CORCHETE_DER    reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    COMA            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    BREAK           reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    LLAVE_IZQ       reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    RETURN          reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    ELSE            reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)
    ELSEIF          reduce using rule 111 (additive_expression -> VARIABLE INCREMENTO PUNTOYCOMA .)


state 97

    (44) var_declaration -> VARIABLE IGUAL VARIABLE . PUNTOYCOMA var_declaration
    (45) var_declaration -> VARIABLE IGUAL VARIABLE . PUNTOYCOMA
    (110) additive_expression -> VARIABLE . DECREMENTO PUNTOYCOMA
    (111) additive_expression -> VARIABLE . INCREMENTO PUNTOYCOMA
